Decision Cycle,Valence,Success,Random
113,-2,0,1
114,-2,0,1
115,-2,0,1
116,-2,0,1
117,-2,0,1
118,8,0,1
119,-12,0,1
120,-2,0,1
121,-2,0,0
122,-2,0,1
123,-2,0,1
124,8,0,1
125,-2,0,1
126,-2,1,0
127,8,1,0
128,-2,0,1
129,-2,1,0
130,8,1,0
131,8,0,1
132,8,1,0
133,-2,0,0
134,-2,0,1
135,-2,0,1
136,-2,0,1
137,-2,0,1
138,-2,0,1
139,-2,0,1
140,-2,0,1
141,-22,0,0
142,-22,0,1
143,-7,0,1
144,-7,0,1
145,-7,1,0
146,-7,0,1
147,-22,0,1
148,-7,1,0
149,-7,0,1
150,-7,0,1
151,-7,0,1
152,-7,1,0
153,-7,0,1
154,-22,0,1
155,-7,1,0
156,-7,1,0
157,-22,0,1
158,-7,1,0
159,-22,0,1
160,-7,1,0
161,-7,0,1
162,-7,0,1
163,-7,0,1
164,-7,0,1
165,-7,0,1
166,-7,0,1
167,-7,0,1
168,-7,0,1
169,-7,0,1
170,-7,0,1
171,-22,0,1
172,-7,1,0
173,-7,0,1
174,-7,0,1
175,-7,0,1
176,-7,0,1
177,-7,0,1
178,-7,0,1
179,-7,0,1
180,-22,0,1
181,-7,1,0
182,-7,0,1
183,-7,0,1
184,-7,0,1
185,-7,0,1
186,-22,0,1
187,-7,1,0
188,-22,0,1
189,-7,1,0
190,-7,1,0
191,-7,0,1
192,-7,0,1
193,-7,0,1
194,-7,0,1
195,-7,0,1
196,-7,0,1
197,-22,0,1
198,-7,1,0
199,-7,0,1
200,-7,0,1
201,-7,0,1
202,-22,0,1
203,-7,1,0
204,-7,0,1
205,-7,0,1
206,-22,0,1
207,-7,1,0
208,-7,0,1
209,-7,0,1
210,-7,0,1
211,-22,0,1
212,-7,1,0
213,-7,0,1
214,-7,0,1
215,-7,0,1
216,-7,0,1
217,-22,0,1
218,-7,1,0
219,-7,0,1
220,-22,0,1
221,-7,1,0
222,-22,0,1
223,-7,1,0
224,-7,0,1
225,-7,0,1
226,-22,0,1
227,-7,1,0
228,-7,0,1
229,-7,0,1
230,-7,0,1
231,-22,0,1
232,-7,1,0
233,-7,0,1
234,-7,0,1
235,-7,0,1
236,-22,0,1
237,-7,1,0
238,-22,0,1
239,-7,1,0
240,-7,0,1
241,-22,0,1
242,-7,1,0
243,-7,0,1
244,-7,0,1
245,-7,0,1
246,-7,0,1
247,-7,0,1
248,-7,0,1
249,-7,0,1
250,-7,0,1
251,-22,0,1
252,-7,1,0
253,-7,0,1
254,-7,0,1
255,-22,0,1
256,-7,1,0
257,-22,0,1
258,-7,1,0
259,-7,0,1
260,-7,0,1
261,-22,0,1
262,-7,1,0
263,-7,0,1
264,-7,0,1
265,-7,0,1
266,-7,0,1
267,-7,0,1
268,-7,0,1
269,-22,0,1
270,-7,1,0
271,-7,0,1
272,-7,0,1
273,-7,0,1
274,-7,0,1
275,-22,0,1
276,-7,1,0
277,-7,0,1
278,-7,0,1
279,-7,0,1
280,-7,0,1
281,-22,0,1
282,-7,1,0
283,-22,0,1
284,-7,1,0
285,-7,0,1
286,-7,0,1
287,-22,0,1
288,-7,1,0
289,-22,0,1
290,-7,1,0
291,-22,0,1
292,-7,1,0
293,-22,0,1
294,-7,1,0
295,-22,0,1
296,-7,1,0
297,-7,0,1
298,-7,0,1
299,-7,0,1
300,-22,0,1
301,-7,1,0
302,-22,0,1
303,-7,1,0
304,-22,0,1
305,-7,1,0
306,-7,0,1
307,-22,0,1
308,-7,1,0
309,-22,0,1
310,-7,1,0
311,3,0,1
312,-2,0,1
313,-2,1,1
314,-2,0,1
315,-2,0,1
316,-2,0,1
317,-2,0,1
318,-2,0,1
319,-2,0,1
320,-2,0,1
321,-2,0,1
322,-2,0,1
323,-2,0,1
324,-2,0,1
325,-2,0,1
326,-2,0,1
327,-2,1,1
328,-2,1,1
329,-2,0,1
330,-2,1,1
331,-2,1,1
332,-2,1,1
333,-2,1,1
334,-2,1,1
335,-7,0,1
336,-7,0,1
337,-7,0,1
338,-7,0,1
339,-7,0,1
340,-7,0,0
341,-7,0,0
342,3,1,0
343,-7,0,1
344,3,0,1
345,-7,0,1
346,-22,0,1
347,3,0,0
348,-2,1,0
349,-2,1,0
350,-2,0,0
351,-2,1,1
352,-2,0,1
353,-12,0,1
354,8,0,1
355,8,0,1
356,-12,0,1
357,8,1,0
358,8,1,0
359,8,0,1
360,-2,0,0
361,-2,0,1
362,8,0,1
363,-2,0,0
364,-2,1,0
365,8,1,0
366,-2,0,0
367,-2,1,0
368,8,1,0
369,-2,0,0
370,-2,1,0
371,8,1,0
372,-2,0,0
373,6,1,0
374,-2,0,0
375,6,1,0
376,-2,0,0
377,6,1,0
378,-2,0,0
379,6,1,0
380,-2,0,1
381,6,1,0
382,-12,0,1
383,8,1,0
384,8,1,0
385,8,1,0
386,-2,0,0
387,6,1,0
388,-2,0,0
389,-4,0,0
390,-2,0,1
391,8,1,0
392,-2,0,0
393,6,1,0
394,-2,0,0
395,6,1,0
396,-2,0,0
397,6,1,0
398,8,0,1
399,-2,0,0
400,6,1,0
401,8,1,0
402,-2,0,0
403,6,1,0
404,8,1,0
405,-2,0,0
406,6,1,0
407,8,1,0
408,-2,0,0
409,6,1,0
410,8,1,0
411,-2,0,0
412,6,1,0
413,8,1,0
414,-2,0,0
415,6,1,0
416,-2,0,0
417,-2,0,1
418,-2,0,1
419,-2,0,1
420,-2,0,1
421,8,0,1
422,-2,0,1
423,-2,0,0
424,8,1,0
425,-12,0,1
426,8,0,1
427,-12,0,1
428,8,1,0
429,-2,0,1
430,-2,0,0
431,8,1,0
432,-2,0,1
433,-2,0,0
434,8,1,0
435,-12,0,1
436,8,1,0
437,-2,0,1
438,-2,0,0
439,8,1,0
440,-12,0,1
441,8,1,0
442,-2,0,1
443,-2,0,0
444,8,1,0
445,-12,0,1
446,8,1,0
447,-2,0,1
448,-2,0,1
449,6,1,0
450,8,0,1
451,-2,0,1
452,-2,0,0
453,8,1,0
454,-2,0,0
455,-2,0,1
456,198,0,0
457,-2,0,1
458,-2,0,1
459,-2,0,1
460,-2,0,1
461,-2,0,1
462,-2,0,1
463,-2,0,1
464,-2,0,1
465,-2,0,1
466,-2,0,1
467,-2,0,1
468,-2,0,1
469,-2,0,1
470,-2,0,1
471,-2,0,1
472,-2,0,1
473,-2,0,1
474,-2,0,1
475,-2,0,1
476,-22,0,1
477,-7,0,0
478,-7,0,0
479,-7,0,0
480,3,1,0
481,-2,0,1
482,-22,0,1
483,-7,0,0
484,-7,0,0
485,3,1,0
486,-22,0,1
487,-7,0,0
488,3,1,0
489,-7,0,1
490,-22,0,1
491,-7,0,0
492,-7,0,0
493,3,1,0
494,-22,0,1
495,3,1,0
496,-7,0,1
497,-7,0,1
498,-22,0,1
499,-7,0,0
500,3,1,0
501,-2,0,1
502,8,0,0
503,-2,0,1
504,6,0,0
505,-12,0,1
506,8,0,0
507,8,0,1
508,8,0,0
509,8,0,0
510,-2,0,0
511,6,0,0
512,8,0,0
513,8,1,0
514,-2,1,0
515,6,0,0
516,8,1,0
517,-2,0,0
518,6,0,0
519,8,1,0
520,4,1,0
521,8,1,0
522,4,0,0
523,8,0,1
524,8,1,0
525,4,1,0
526,8,0,0
527,8,0,1
528,-2,0,1
529,-2,0,0
530,8,0,0
531,-12,0,1
532,8,1,0
533,-2,0,1
534,-2,0,0
535,8,0,0
536,-2,0,1
537,-2,0,0
538,8,0,0
539,8,1,0
540,8,0,1
541,8,0,0
542,8,1,0
543,8,1,0
544,8,1,0
545,8,1,0
546,-2,0,0
547,-2,0,1
548,-2,0,0
549,-2,0,1
550,-2,0,0
551,198,0,1
552,-2,0,1
553,-2,0,1
554,-2,0,0
555,-2,0,1
556,-2,0,1
557,-2,0,1
558,-2,0,0
559,-2,0,1
560,-2,0,1
561,-2,0,1
562,-2,0,1
563,-2,0,0
564,-2,0,1
565,-2,0,1
566,-2,0,0
567,-2,0,1
568,-2,0,0
569,-2,0,1
570,-2,0,1
571,-2,0,1
572,-2,1,1
573,-2,0,1
574,-2,0,1
575,-2,1,1
576,-2,1,1
577,-2,1,1
578,-2,1,1
579,-2,1,1
580,-2,1,1
581,-2,1,1
582,-2,1,1
583,-2,1,1
584,-2,1,1
585,-2,1,1
586,-2,1,1
587,-2,1,1
588,-2,1,1
589,-2,1,1
590,-2,1,1
591,-2,1,1
592,-2,1,1
593,-2,1,1
594,-2,0,1
595,-2,0,1
596,-2,0,1
597,-2,0,1
598,-2,0,1
599,-2,0,1
600,-2,0,1
601,-2,0,1
602,-2,0,1
603,-2,0,1
604,-2,0,1
605,-2,0,1
606,-2,0,1
607,8,1,0
608,8,0,0
609,8,0,0
610,8,0,0
611,8,0,0
612,8,0,0
613,8,0,0
614,8,0,0
615,8,0,0
616,8,0,0
617,16,1,0
618,16,1,0
619,16,1,0
620,16,0,0
621,-2,0,1
622,-2,0,1
623,-2,0,1
624,-2,0,1
625,-2,0,0
626,-2,0,0
627,-2,0,0
628,-2,0,0
629,-2,0,1
630,8,0,0
631,-2,0,0
632,-2,0,1
633,8,0,0
634,-2,0,0
635,-2,1,0
636,8,0,0
637,-2,0,0
638,-2,0,1
639,-2,0,1
640,-2,0,0
641,-2,0,1
642,8,0,0
643,-2,0,0
644,-2,0,1
645,8,0,0
646,-2,0,0
647,6,1,0
648,-2,0,0
649,6,1,0
650,-2,0,0
651,-4,0,0
652,-2,0,0
653,-2,0,1
654,-2,0,1
655,-2,0,0
656,-2,0,1
657,-2,0,1
658,-2,0,1
659,-2,0,1
660,-2,0,0
661,-2,0,1
662,-2,0,1
663,8,0,0
664,-402,0,0
665,-2,0,1
666,-2,0,1
667,-2,0,0
668,-2,1,0
669,-2,1,0
670,-2,0,1
671,-2,0,0
672,-2,0,1
673,-2,0,0
674,-2,0,1
675,-2,0,0
676,-2,0,1
677,-2,0,1
678,-2,0,1
679,-2,0,0
680,-2,0,1
681,-2,0,0
682,-2,0,1
683,-2,0,0
684,-2,0,1
685,-2,0,1
686,-2,0,1
687,-2,0,1
688,-2,1,1
689,-2,0,1
690,-2,0,1
691,-2,0,1
692,-2,0,1
693,-2,0,1
694,-2,0,1
695,-2,0,1
696,-2,1,0
697,-2,0,0
698,-2,0,1
699,-2,0,1
700,-2,1,1
701,-2,0,1
702,-2,0,1
703,-2,0,1
704,-2,0,1
705,-2,0,1
706,-2,0,1
707,-2,0,1
708,-2,0,1
709,-2,0,1
710,-2,0,1
711,-2,0,1
712,-2,0,1
713,-2,0,1
714,-2,0,1
715,-2,0,1
716,-2,0,1
717,-2,0,1
718,-2,0,1
719,-2,0,1
720,-2,0,1
721,-2,0,1
722,-7,0,1
723,-7,0,1
724,-22,0,1
725,-7,0,0
726,-7,0,0
727,-7,0,0
728,-7,0,0
729,-7,0,0
730,-7,0,0
731,-7,0,0
732,-7,0,0
733,3,1,0
734,-2,0,0
735,-2,0,1
736,-2,0,1
737,-2,0,1
738,-2,0,1
739,-22,0,1
740,3,1,0
741,-2,0,0
742,-22,0,0
743,3,1,0
744,-2,0,0
745,-2,0,0
746,-2,0,0
747,-2,0,1
748,-402,0,1
749,-2,0,0
750,-2,1,0
751,-2,1,0
752,-2,1,0
753,-2,0,0
754,-2,0,1
755,-7,0,1
756,-7,0,1
757,-7,0,1
758,-7,0,1
759,-7,0,0
760,-7,0,0
761,-7,0,0
762,3,1,0
763,-2,0,0
764,-2,0,1
765,-2,0,1
766,-2,0,1
767,-2,0,1
768,-2,0,1
769,-2,0,1
770,-2,1,1
771,-2,0,1
772,-2,0,1
773,-2,0,1
774,-2,0,1
775,-2,0,1
776,-2,0,1
777,-2,0,1
778,-2,0,1
779,-2,0,1
780,-2,0,1
781,-2,1,1
782,-2,0,1
783,-2,0,1
784,-2,0,1
785,8,0,0
786,8,0,0
787,4,1,0
788,8,0,0
789,8,0,0
790,4,1,0
791,8,0,0
792,16,0,0
793,4,1,0
794,8,0,0
795,16,1,0
796,16,1,0
797,16,0,0
798,4,0,0
799,8,0,0
800,4,1,0
801,8,1,0
802,4,1,0
803,8,0,0
804,8,0,0
805,4,1,0
806,8,0,0
807,8,0,0
808,12,1,0
809,16,0,0
810,12,1,0
811,8,0,0
812,12,1,0
813,16,0,0
814,12,1,0
815,8,0,0
816,12,1,0
817,16,0,0
818,8,0,0
819,-2,0,0
820,-2,0,1
821,-2,0,1
822,-2,0,0
823,8,0,0
824,8,1,0
825,8,1,0
826,8,1,0
827,8,1,0
828,6,0,0
829,-2,0,1
830,6,0,0
831,178,0,0
832,-7,0,1
833,-7,0,1
834,-7,0,1
835,-7,0,1
836,-7,0,1
837,-7,0,0
838,-7,0,0
839,-7,0,0
840,-7,0,0
841,-7,0,0
842,3,1,0
843,-2,0,0
844,-2,0,0
845,-2,0,0
846,-2,0,0
847,-2,0,0
848,-2,0,0
849,-2,0,0
850,-2,0,0
851,-2,0,0
852,-2,0,0
853,-2,0,0
854,-2,0,1
855,-2,0,1
856,-2,0,0
857,-2,0,0
858,-2,0,0
859,-2,0,1
860,-2,0,1
861,-2,0,0
862,-2,0,1
863,-2,0,1
864,-2,0,1
865,-2,0,1
866,-2,0,1
867,8,1,0
868,8,1,0
869,-2,0,0
870,-2,0,1
871,8,1,0
872,8,1,0
873,8,1,0
874,8,1,0
875,8,1,0
876,16,1,0
877,-2,0,0
878,-2,0,1
879,-2,0,1
880,-2,0,1
881,-2,0,0
882,-2,0,0
883,-2,0,1
884,8,0,1
885,16,1,0
886,16,1,0
887,8,0,0
888,8,0,0
889,-2,0,0
890,-2,0,1
891,-2,0,1
892,-2,0,0
893,-2,0,1
894,-2,0,1
895,8,0,1
896,-12,0,1
897,-2,0,1
898,-2,0,0
899,-2,0,0
900,8,1,0
901,-2,0,1
902,-2,0,1
903,-2,0,1
904,8,0,0
905,8,0,0
906,-2,0,0
907,-2,0,1
908,-2,0,1
909,-2,0,1
910,-2,0,1
911,-2,0,1
912,-2,0,0
913,-2,0,0
914,-2,0,1
915,-2,0,1
916,-2,0,1
917,-2,0,0
918,-2,0,1
919,8,0,1
920,8,0,0
921,-2,0,0
922,8,1,0
923,16,1,0
924,16,1,0
925,16,1,0
926,16,1,0
927,16,1,0
928,16,1,0
929,-2,0,0
930,-2,1,1
931,-2,1,1
932,-2,1,1
933,-2,1,1
934,-2,1,1
935,-2,1,1
936,-2,1,1
937,-2,1,1
938,-2,1,1
939,-2,1,1
940,-2,1,1
941,-2,1,1
942,-2,1,1
943,-2,1,1
944,-2,1,1
945,-2,1,1
946,-2,1,1
947,-2,1,1
948,-2,1,1
949,-2,1,1
950,-2,1,1
951,-2,1,1
952,-2,1,1
953,-2,1,1
954,-2,1,1
955,-2,1,1
956,-2,1,1
957,-2,1,1
958,-2,1,1
959,-2,1,1
960,-2,1,1
961,-2,1,1
962,-2,1,1
963,-2,1,1
964,-2,1,1
965,-2,1,1
966,-2,1,1
967,-2,1,1
968,-2,1,1
969,-2,1,1
970,-2,1,1
971,-2,1,1
972,-2,1,1
973,-2,1,1
974,-2,1,1
975,-2,1,1
976,-2,1,1
977,-2,1,1
978,-2,1,1
979,-2,1,1
980,-2,1,1
981,-2,1,1
982,-2,1,1
983,-2,1,1
984,-2,1,1
985,-2,1,1
986,-2,1,1
987,-2,1,1
988,-2,1,1
989,-2,1,1
990,-2,1,1
991,-2,1,1
992,-2,1,1
993,-2,1,1
994,-2,1,1
995,-2,1,1
996,-2,1,1
997,-2,1,1
998,-2,1,1
999,-2,1,1
1000,-2,1,1
1001,-2,1,1
1002,-2,1,1
1003,-2,1,1
1004,-2,1,1
1005,-2,1,1
1006,-2,1,1
1007,-2,1,1
1008,-2,1,1
1009,-2,1,1
1010,-2,1,1
1011,-2,1,1
1012,-2,1,1
1013,-2,1,1
1014,-2,1,1
1015,-2,1,1
1016,-2,1,1
1017,-2,1,1
1018,-2,1,1
1019,-2,1,1
1020,-2,1,1
1021,-2,1,1
1022,-2,1,1
1023,-2,1,1
1024,-2,1,1
1025,-2,1,1
1026,-2,1,1
1027,-2,1,1
1028,-2,1,1
1029,-2,1,1
1030,-2,1,1
1031,-2,0,1
1032,8,1,0
1033,-2,0,0
1034,-2,1,1
1035,-2,1,1
1036,-2,1,0
1037,8,1,0
1038,8,0,0
1039,8,0,1
1040,4,0,0
1041,8,0,0
1042,16,0,0
1043,16,0,0
1044,-2,0,0
1045,-2,1,0
1046,8,0,0
1047,8,0,0
1048,16,0,0
1049,-2,0,0
1050,-2,1,0
1051,8,0,0
1052,198,0,0
1053,-2,0,1
1054,-2,0,1
1055,-2,0,1
1056,-2,0,1
1057,-2,0,1
1058,-2,0,1
1059,-2,0,0
1060,-2,0,0
1061,-2,0,1
1062,-2,0,0
1063,-2,0,1
1064,-2,0,1
1065,-2,0,0
1066,-2,0,1
1067,-2,0,1
1068,-2,0,1
1069,-2,0,1
1070,-2,0,0
1071,-2,0,0
1072,-2,0,0
1073,-2,1,1
1074,-2,0,0
1075,-2,0,0
1076,-2,0,1
1077,-2,0,1
1078,-2,0,1
1079,-2,0,1
1080,-2,0,1
1081,-2,0,1
1082,-2,0,1
1083,-2,0,0
1084,-2,0,0
1085,-2,0,1
1086,-2,0,1
1087,-2,0,1
1088,-2,0,1
1089,-2,0,1
1090,-2,0,1
1091,-2,0,1
1092,-2,0,1
1093,-2,0,0
1094,-2,0,0
1095,-2,0,1
1096,-2,0,0
1097,-402,0,1
1098,-2,0,0
1099,-2,1,0
1100,-2,1,0
1101,-2,1,0
1102,-2,1,0
1103,-2,0,1
1104,-2,0,1
1105,-2,0,0
1106,-2,0,0
1107,-2,0,0
1108,-2,0,0
1109,-2,1,0
1110,-2,0,0
1111,-2,0,0
1112,8,0,0
1113,4,0,0
1114,8,0,0
1115,4,0,0
1116,8,0,0
1117,4,0,0
1118,-2,0,0
1119,-2,0,1
1120,6,0,0
1121,4,0,0
1122,8,0,0
1123,16,0,0
1124,-2,0,0
1125,-2,1,0
1126,8,0,0
1127,16,0,0
1128,16,0,0
1129,-2,0,0
1130,-2,1,0
1131,8,0,0
1132,206,0,0
1133,-2,0,1
1134,-2,0,1
1135,-2,0,1
1136,-2,0,1
1137,-2,0,1
1138,-2,0,1
1139,-2,0,0
1140,-2,0,0
1141,-2,0,0
1142,-2,0,0
1143,198,0,0
1144,-2,0,1
1145,-2,0,1
1146,-2,0,1
1147,-2,0,1
1148,-2,0,1
1149,-2,0,1
1150,-2,0,1
1151,-2,0,1
1152,-2,0,0
1153,-2,0,0
1154,-2,0,1
1155,-2,0,1
1156,-2,0,1
1157,-2,0,1
1158,-2,0,1
1159,-2,0,1
1160,-2,0,1
1161,-2,0,0
1162,-2,0,1
1163,-2,0,0
1164,-2,0,1
1165,-2,0,0
1166,-2,0,0
1167,-2,0,1
1168,-2,0,1
1169,-2,0,1
1170,-2,0,0
1171,-2,0,0
1172,-2,0,1
1173,6,1,0
1174,16,1,0
1175,16,1,0
1176,16,1,0
1177,6,0,0
1178,-2,1,1
Decision Cycle,Valence,Success,Random
1,-2,0,1
2,-7,0,1
3,-22,0,1
4,-22,0,1
5,-22,0,1
6,-7,0,1
7,-7,0,1
8,-7,1,0
9,-22,0,1
10,-7,1,0
11,-7,0,1
12,-7,0,1
13,-7,0,1
14,-7,0,1
15,-7,0,1
16,-22,0,1
17,-7,1,0
18,-7,1,0
19,-22,0,1
20,-7,1,0
21,-7,0,1
22,-7,0,1
23,-7,0,1
24,-22,0,1
25,-7,1,0
26,-22,0,1
27,-7,1,0
28,-22,0,1
29,-7,1,0
30,-7,0,1
31,-22,0,1
32,-7,1,0
33,-7,0,1
34,-7,0,1
35,-7,1,0
36,-7,0,1
37,-22,0,1
38,-7,1,0
39,-22,0,1
40,-7,1,0
41,-7,0,1
42,-22,0,1
43,-7,1,0
44,-7,0,1
45,-22,0,1
46,-7,1,0
47,-22,0,1
48,-7,1,0
49,-7,0,1
50,-7,0,1
51,-7,0,1
52,-7,0,1
53,-7,0,1
54,-22,0,1
55,-7,1,0
56,-7,0,1
57,-7,0,1
58,-7,0,1
59,-22,0,1
60,-7,1,0
61,-7,0,1
62,-7,0,1
63,-22,0,1
64,-7,1,0
65,-7,0,1
66,-7,0,1
67,-22,0,1
68,-7,1,0
69,-22,0,1
70,-7,1,0
71,-7,0,1
72,-22,0,1
73,-7,1,0
74,-22,0,1
75,-7,1,0
76,-7,0,1
77,-7,0,1
78,-22,0,1
79,-7,1,0
80,-7,0,1
81,-7,0,1
82,-22,0,1
83,-7,1,0
84,-7,0,1
85,-7,0,1
86,-22,0,1
87,-7,1,0
88,-22,0,1
89,-7,1,0
90,-7,0,1
91,-7,0,1
92,-7,0,1
93,-22,0,1
94,-7,1,0
95,-7,0,1
96,-7,0,1
97,-7,0,1
98,-22,0,1
99,-7,1,0
100,-7,0,1
101,-22,0,1
102,-7,1,0
103,-22,0,1
104,-7,1,0
105,-7,0,1
106,-22,0,1
107,-7,1,0
108,-7,0,1
109,-22,0,1
110,-7,1,0
111,-7,0,1
112,-7,0,1
113,-22,0,1
114,-7,1,0
115,-22,0,1
116,-7,1,0
117,-7,0,1
118,-7,0,1
119,-7,0,1
120,3,0,1
121,-7,0,1
122,-22,0,1
123,3,0,0
124,-2,0,1
125,-2,0,1
126,-2,0,1
127,-2,0,1
128,-2,0,1
129,-2,0,1
130,-2,0,1
131,-2,0,1
132,-2,0,1
133,-2,0,1
134,-2,0,1
135,-2,0,1
136,-2,0,1
137,-2,0,1
138,-2,0,1
139,-2,0,1
140,-2,0,1
141,-2,0,1
142,-2,0,1
143,-2,0,1
144,-2,0,1
145,-2,0,1
146,-2,0,1
147,-2,0,1
148,-22,0,1
149,3,1,0
150,-2,1,0
151,-2,0,0
152,-2,0,0
153,-2,0,1
154,-2,0,1
155,-2,0,1
156,-2,0,1
157,-2,0,1
158,-2,0,1
159,-2,0,1
160,-2,0,1
161,-2,0,1
162,-2,0,1
163,-2,0,1
164,-2,0,1
165,-2,1,1
166,-2,0,1
167,-2,1,1
168,-2,1,1
169,-2,1,0
170,-2,0,1
171,-2,0,1
172,-12,0,1
173,8,0,1
174,-402,0,1
175,-2,0,1
176,-12,0,1
177,8,0,1
178,8,0,1
179,8,0,1
180,-2,0,0
181,-2,0,1
182,8,0,1
183,-2,0,1
184,-2,0,1
185,8,0,1
186,-2,0,0
187,-2,0,0
188,-2,0,1
189,-2,0,1
190,8,1,0
191,-2,0,1
192,-2,0,1
193,-2,0,1
194,-2,0,1
195,-2,0,1
196,-2,0,1
197,-2,0,1
198,-2,0,1
199,8,0,1
200,-402,0,1
201,-2,0,1
202,-12,0,1
203,8,0,1
204,8,0,1
205,8,0,1
206,8,1,0
207,8,1,0
208,8,1,0
209,16,1,0
210,16,1,0
211,16,1,0
212,16,1,0
213,16,1,0
214,16,1,0
215,16,1,0
216,16,1,0
217,16,1,0
218,16,0,0
219,-2,0,1
220,-2,1,1
221,-2,0,1
222,8,0,1
223,-2,0,1
224,-2,0,1
225,8,1,0
226,-2,0,1
227,-2,1,0
228,8,1,0
229,-12,0,1
230,8,0,1
231,-2,0,1
232,8,0,1
233,8,0,1
234,8,1,0
235,8,1,0
236,8,1,0
237,198,0,0
238,-2,0,1
239,-2,0,1
240,-2,0,1
241,-2,0,0
242,-2,0,1
243,-2,0,1
244,-2,0,1
245,-2,0,1
246,-2,0,1
247,-2,0,1
248,-2,0,1
249,-2,0,1
250,-2,0,1
251,-2,0,1
252,-2,0,1
253,-2,0,1
254,-2,0,1
255,-2,0,1
256,-2,0,1
257,-2,0,1
258,-2,0,1
259,-2,0,1
260,-2,0,1
261,-2,0,1
262,-2,0,1
263,-2,0,1
264,-2,0,1
265,-2,0,1
266,-2,0,1
267,-2,0,1
268,-2,0,1
269,-2,0,1
270,-2,0,1
271,-2,0,1
272,-22,0,1
273,-7,0,0
274,-7,0,0
275,-7,0,0
276,-7,0,0
277,-7,0,0
278,-7,0,0
279,-7,0,0
280,-7,0,0
281,-7,0,0
282,-7,0,0
283,-7,0,0
284,-7,0,0
285,-7,0,0
286,3,1,0
287,-7,0,1
288,-7,0,1
289,-7,0,1
290,-22,0,1
291,-7,0,0
292,-7,0,0
293,-7,0,0
294,-7,0,0
295,-7,0,0
296,3,1,0
297,-7,0,1
298,-7,0,1
299,-7,0,1
300,3,1,0
301,-22,0,1
302,-7,0,0
303,3,1,0
304,-2,1,0
305,-2,0,1
306,-2,0,1
307,-22,0,1
308,3,1,0
309,-2,1,0
310,-2,1,0
311,-2,0,0
312,-2,0,1
313,-2,0,1
314,-2,0,1
315,-2,0,1
316,-2,0,1
317,-2,1,1
318,-2,0,0
319,-2,0,1
320,-2,0,1
321,-2,0,1
322,-2,0,1
323,-2,0,1
324,-2,0,1
325,-2,1,1
326,-7,0,0
327,3,0,1
328,-2,0,1
329,-2,0,1
330,-2,0,1
331,-2,0,1
332,-2,0,1
333,-2,0,1
Decision Cycle,Valence,Success,Random
1,-2,1,1
2,-2,0,1
3,-2,0,1
4,-2,0,1
5,-2,0,1
6,-2,0,1
7,-2,0,1
8,-2,0,1
9,-2,0,1
10,-2,0,1
11,-2,0,1
12,-2,0,1
13,-2,0,1
14,-2,0,1
15,-2,0,1
16,-2,0,1
17,-2,0,1
18,-2,0,1
19,-2,0,1
20,-2,0,1
21,-2,0,1
22,-2,0,1
23,-2,0,1
24,-2,0,1
25,-2,0,1
26,-2,0,1
27,-2,0,1
28,-2,0,1
29,-2,0,1
30,-2,0,1
31,-2,0,1
32,-2,0,1
33,-2,0,1
34,-2,0,1
35,-2,0,1
36,-2,0,1
37,-22,0,1
38,3,0,1
39,-2,0,1
40,-2,1,0
41,-2,0,1
42,-7,0,1
43,-22,0,1
44,-7,0,0
45,-22,0,1
46,-7,0,0
47,-7,0,1
48,3,0,0
